Date,Citywide % 7-day,NYU Aggregate Neighborhood % 7-day,Manhattan % 7-day,NYU % 7-day
11/30/2020,4.06,1.61,2.52,0.86
12/1/2020,4.34,1.71,2.72,0.92
12/2/2020,4.60,1.80,2.88,1.61
12/3/2020,4.83,1.88,3.00,1.66
12/4/2020,4.99,1.88,3.06,1.36
12/5/2020,5.12,1.86,3.06,1.10
12/6/2020,5.20,1.82,3.05,0.89
12/7/2020,5.24,1.73,3.00,0.70
12/8/2020,5.23,1.64,2.93,0.71
12/9/2020,5.22,1.58,2.90,0.56
12/10/2020,5.23,1.54,2.89,0.55
12/11/2020,5.27,1.56,2.92,0.57
12/12/2020,5.31,1.61,2.98,0.70
12/13/2020,5.37,1.66,3.06,0.82
12/14/2020,5.43,1.74,3.13,0.94
12/15/2020,5.52,1.82,3.21,0.96
12/16/2020,5.60,1.88,3.25,1.16
12/17/2020,5.67,1.94,3.29,1.21
12/18/2020,5.73,1.99,3.30,1.42
12/19/2020,5.79,1.99,3.29,1.02
12/20/2020,5.84,1.99,3.27,1.17
12/21/2020,5.89,1.97,3.24,0.98
12/22/2020,5.94,1.95,3.22,0.93
12/23/2020,6.03,1.96,3.24,0.89
12/24/2020,6.15,2.00,3.27,0.74
12/25/2020,6.31,2.07,3.35,0.49
12/26/2020,6.50,2.18,3.46,0.55
12/27/2020,6.72,2.30,3.58,0.44
12/28/2020,7.02,2.49,3.75,0.38
12/29/2020,7.37,2.68,3.96,0.38
12/30/2020,7.73,2.85,4.18,0.00
12/31/2020,8.07,2.96,4.37,0.00
1/1/2021,8.37,3.04,4.51,0.00
1/2/2021,8.63,3.10,4.63,0.00
1/3/2021,8.88,3.13,4.76,0.00
1/4/2021,9.01,3.13,4.83,0.19
1/5/2021,9.07,3.13,4.85,0.33
1/6/2021,9.05,3.12,4.81,0.55
1/7/2021,9.02,3.14,4.79,0.77
1/8/2021,8.96,3.16,4.77,1.15
1/9/2021,8.88,3.17,4.75,1.24
1/10/2021,8.79,3.20,4.70,1.36
1/11/2021,8.69,3.22,4.67,1.32
1/12/2021,8.58,3.23,4.61,1.35
1/13/2021,8.49,3.25,4.58,1.42
1/14/2021,8.41,3.28,4.55,1.76
1/15/2021,8.35,3.30,4.52,2.14
1/16/2021,8.30,3.33,4.48,2.59
1/17/2021,8.25,3.33,4.45,2.56
1/18/2021,8.24,3.31,4.44,2.21
1/19/2021,8.24,3.25,4.45,2.29
1/20/2021,8.24,3.17,4.48,2.02
1/21/2021,8.23,3.06,4.50,2.08
