Date,Off-campus cases,On-campus cases,Active cases,Infectious cases,Quarantined students,Isolated students,baseline
11/29/2020,76.3%,23.7%,149,50,296,76,0
11/30/2020,90.0%,10.0%,183,61,244,10,0
12/1/2020,87.5%,12.5%,170,61,225,8,0
12/2/2020,54.1%,45.9%,175,58,1085,37,0
12/3/2020,61.8%,38.2%,178,66,1074,34,0
12/4/2020,61.5%,38.5%,182,86,1064,39,0
12/5/2020,66.7%,33.3%,185,103,1046,39,0
12/6/2020,69.4%,30.6%,160,110,996,49,0
12/7/2020,70.2%,29.8%,141,80,194,47,0
12/8/2020,68.9%,31.1%,142,81,861,45,0
12/9/2020,72.7%,27.3%,132,74,856,33,0
12/10/2020,74.2%,25.8%,140,74,826,31,0
12/11/2020,69.0%,31.0%,159,73,814,42,0
12/12/2020,74.4%,25.6%,184,81,815,43,0
12/13/2020,71.2%,28.8%,195,85,817,52,0
12/14/2020,71.2%,28.8%,172,92,802,52,0
12/15/2020,64.4%,35.6%,175,94,793,59,0
12/16/2020,73.8%,26.2%,181,107,765,65,0
12/17/2020,77.4%,22.6%,184,110,749,62,0
12/18/2020,76.7%,23.3%,186,113,750,60,0
12/19/2020,77.4%,22.6%,184,103,748,53,0
12/20/2020,82.6%,17.4%,184,99,733,46,0
12/21/2020,79.5%,20.5%,180,88,132,39,0
12/22/2020,78.4%,21.6%,177,83,131,37,0
12/23/2020,72.4%,27.6%,187,80,134,29,0
12/24/2020,72.4%,27.6%,179,69,134,29,0
12/25/2020,72.4%,27.6%,160,47,134,29,0
12/26/2020,72.4%,27.6%,135,32,134,29,0
12/27/2020,72.4%,27.6%,124,25,134,29,0
12/28/2020,72.4%,27.6%,100,12,134,29,0
12/29/2020,72.4%,27.6%,95,12,134,29,0
12/30/2020,72.4%,27.6%,80,0,134,29,0
12/31/2020,72.4%,27.6%,69,0,134,29,0
1/1/2021,72.4%,27.6%,47,0,134,29,0
1/2/2021,72.4%,27.6%,32,0,134,29,0
1/3/2021,72.4%,27.6%,25,0,134,29,0
1/4/2021,70.4%,29.6%,18,6,73,27,0
1/5/2021,68.8%,31.3%,23,11,111,32,0
1/6/2021,65.6%,34.4%,18,18,131,32,0
1/7/2021,66.7%,33.3%,26,26,153,36,0
1/8/2021,66.7%,33.3%,38,38,153,36,0
