Date,Tests,Statewide %,Cluster %,Non-cluster %,Statewide cases,7-day Statewide %,7-day Cluster %,7-day Non-cluster %,NYC rolling %,7-day NYC rolling %,NYC tests,NYC cases,NYC rolling % alt,7 day NYC rolling % alt
11/20/2020,"205,466",2.66%,4.55%,2.15%,"5,468",2.91%,4.48%,2.57%,2.42%,3.02%,"83,661","2,021",2.42%,2.52%
11/21/2020,"207,909",2.87%,4.34%,2.49%,"5,973",2.90%,4.41%,2.56%,2.58%,3.11%,"75,485","1,945",2.58%,2.54%
11/22/2020,"196,608",2.74%,4.39%,2.29%,"5,391",2.89%,4.46%,2.53%,2.35%,3.09%,"82,218","1,930",2.35%,2.54%
11/23/2020,"191,489",3.08%,4.48%,2.73%,"5,906",2.93%,4.50%,2.57%,2.54%,3.06%,"70,230","1,782",2.54%,2.57%
11/24/2020,"164,761",2.96%,4.13%,2.62%,"4,881",2.90%,4.39%,2.54%,2.53%,3.17%,"68,379","1,728",2.53%,2.52%
11/25/2020,"173,085",3.62%,5.28%,3.04%,"6,265",2.94%,4.47%,2.53%,3.30%,3.05%,"71,042","1,916",2.70%,2.49%
11/26/2020,"217,721",3.18%,4.90%,2.68%,"6,933",3.01%,4.58%,2.57%,2.44%,3.19%,"95,449","2,331",2.44%,2.50%
11/27/2020,"219,442",3.73%,5.69%,3.13%,"8,176",3.17%,4.74%,2.71%,2.78%,3.33%,"91,975","2,558",2.78%,2.56%
11/28/2020,"152,355",3.98%,5.65%,3.45%,"6,063",3.32%,4.93%,2.85%,2.99%,3.64%,"70,332","2,101",2.99%,2.61%
11/29/2020,"157,320",4.27%,5.83%,3.75%,"6,723",3.52%,5.14%,3.06%,3.40%,3.90%,"67,429","2,294",3.40%,2.75%
11/30/2020,"148,974",4.58%,6.22%,4.02%,"6,819",3.72%,5.39%,3.24%,3.96%,4.03%,"63,194","2,504",3.96%,2.92%
12/1/2020,"146,675",4.97%,6.27%,4.46%,"7,285",3.97%,5.69%,3.50%,4.12%,4.14%,"62,382","2,569",4.12%,3.12%
12/2/2020,"193,551",4.64%,5.88%,4.21%,"8,973",4.12%,5.78%,3.67%,4.27%,4.80%,"74,894","3,198",4.27%,3.34%
12/3/2020,"203,440",4.84%,5.91%,4.49%,"9,855",4.41%,5.92%,3.93%,4.06%,5.19%,"81,397","3,307",4.06%,3.62%
12/4/2020,"208,297",5.41%,7.35%,4.79%,"11,271",4.71%,6.16%,4.17%,4.29%,5.43%,"83,790","3,597",4.29%,3.89%
12/5/2020,"215,401",5.00%,6.17%,4.59%,"10,761",4.84%,6.23%,4.33%,3.83%,5.00%,"84,365","3,229",3.83%,4.00%
