Date,Falling,Stable,Spreading,Rapidly Spreading,Growth Falling,Growth Stable,Growth Spreading,Growth Rapidly Spreading,Falling Proportion,Stable Proportion,Spreading Proportion,Rapidly Spreading Proportion,NYC,National,Northeast,Midwest,South,West
2/1/21,8,13,27,2,60.0% ,44.4% ,(12.9%),(60.0%),16.0%,26.0%,54.0%,4.0%,20,25.37,24.92,24.94,23.70,28.72
2/2/21,11,21,17,1,37.5% ,61.5% ,(37.0%),(50.0%),22.0%,42.0%,34.0%,2.0%,20,23.26,22.00,20.94,22.91,26.73
2/3/21,25,15,10,0,127.3% ,(28.6%),(41.2%),(100.0%),50.0%,30.0%,20.0%,0.0%,10,17.74,17.94,14.38,15.00,24.92
2/4/21,35,12,3,0,40.0% ,(20.0%),(70.0%),-,70.0%,24.0%,6.0%,0.0%,10,14.35,12.25,11.71,11.76,22.28
2/5/21,44,5,1,0,25.7% ,(58.3%),(66.7%),-,88.0%,10.0%,2.0%,0.0%,10,11.77,10.38,10.00,10.67,16.06
2/6/21,47,3,0,0,6.8% ,(40.0%),(100.0%),-,94.0%,6.0%,0.0%,0.0%,10,10.28,10.19,10.00,10.00,11.05
2/7/21,49,1,0,0,4.3% ,(66.7%),-,-,98.0%,2.0%,0.0%,0.0%,10,10.03,10.19,10.00,10.00,10.00
2/8/21,50,0,0,0,2.0% ,(100.0%),-,-,100.0%,0.0%,0.0%,0.0%,10,10.00,10.00,10.00,10.00,10.00
2/9/21,50,0,0,0,- ,-,-,-,100.0%,0.0%,0.0%,0.0%,10,10.00,10.00,10.00,10.00,10.00
2/10/21,50,0,0,0,- ,-,-,-,100.0%,0.0%,0.0%,0.0%,10,10.00,10.00,10.00,10.00,10.00
2/11/21,50,0,0,0,- ,-,-,-,100.0%,0.0%,0.0%,0.0%,10,10.00,10.00,10.00,10.00,10.00
2/12/21,50,0,0,0,- ,-,-,-,100.0%,0.0%,0.0%,0.0%,10,10.00,10.00,10.00,10.00,10.00
2/13/21,50,0,0,0,- ,-,-,-,100.0%,0.0%,0.0%,0.0%,10,10.00,10.00,10.00,10.00,10.00
2/14/21,50,0,0,0,- ,-,-,-,100.0%,0.0%,0.0%,0.0%,10,10.00,10.00,10.00,10.00,10.00
2/15/21,49,1,0,0,(2.0%),-,-,-,98.0%,2.0%,0.0%,0.0%,10,10.02,10.00,10.00,10.00,10.09
2/16/21,48,2,0,0,(2.0%),100.0% ,-,-,96.0%,4.0%,0.0%,0.0%,10,10.26,10.00,10.00,10.00,11.07
2/17/21,47,3,0,0,(2.1%),50.0% ,-,-,94.0%,6.0%,0.0%,0.0%,10,10.29,10.19,10.00,10.00,11.07
2/18/21,47,3,0,0,- ,- ,-,-,94.0%,6.0%,0.0%,0.0%,10,10.29,10.19,10.00,10.00,11.07
2/19/21,47,3,0,0,- ,- ,-,-,94.0%,6.0%,0.0%,0.0%,10,10.29,10.19,10.00,10.00,11.07
